Year,TEMP_C,Month,Water_Temp_C
2007,29.73,1,3.57
2007,29.73,2,3.24
2007,29.73,3,5.91
2007,29.73,4,8.94
2007,29.73,5,13.01
2007,29.73,6,16.38
2007,29.73,7,20.42
2007,29.73,8,21.17
2007,29.73,9,20.02
2007,29.73,10,15.39
2007,29.73,11,11.24
2007,29.73,12,6.73
2007,36.23,1,3.57
2007,36.23,2,3.24
2007,36.23,3,5.91
2007,36.23,4,8.94
2007,36.23,5,13.01
2007,36.23,6,16.38
2007,36.23,7,20.42
2007,36.23,8,21.17
2007,36.23,9,20.02
2007,36.23,10,15.39
2007,36.23,11,11.24
2007,36.23,12,6.73
2007,42.87,1,3.57
2007,42.87,2,3.24
2007,42.87,3,5.91
2007,42.87,4,8.94
2007,42.87,5,13.01
2007,42.87,6,16.38
2007,42.87,7,20.42
2007,42.87,8,21.17
2007,42.87,9,20.02
2007,42.87,10,15.39
2007,42.87,11,11.24
2007,42.87,12,6.73
2007,44.24,1,3.57
2007,44.24,2,3.24
2007,44.24,3,5.91
2007,44.24,4,8.94
2007,44.24,5,13.01
2007,44.24,6,16.38
2007,44.24,7,20.42
2007,44.24,8,21.17
2007,44.24,9,20.02
2007,44.24,10,15.39
2007,44.24,11,11.24
2007,44.24,12,6.73
2007,52.59,1,3.57
2007,52.59,2,3.24
2007,52.59,3,5.91
2007,52.59,4,8.94
2007,52.59,5,13.01
2007,52.59,6,16.38
2007,52.59,7,20.42
2007,52.59,8,21.17
2007,52.59,9,20.02
2007,52.59,10,15.39
2007,52.59,11,11.24
2007,52.59,12,6.73
2007,58.7,1,3.57
2007,58.7,2,3.24
2007,58.7,3,5.91
2007,58.7,4,8.94
2007,58.7,5,13.01
2007,58.7,6,16.38
2007,58.7,7,20.42
2007,58.7,8,21.17
2007,58.7,9,20.02
2007,58.7,10,15.39
2007,58.7,11,11.24
2007,58.7,12,6.73
2007,69.58,1,3.57
2007,69.58,2,3.24
2007,69.58,3,5.91
2007,69.58,4,8.94
2007,69.58,5,13.01
2007,69.58,6,16.38
2007,69.58,7,20.42
2007,69.58,8,21.17
2007,69.58,9,20.02
2007,69.58,10,15.39
2007,69.58,11,11.24
2007,69.58,12,6.73
2007,64.95,1,3.57
2007,64.95,2,3.24
2007,64.95,3,5.91
2007,64.95,4,8.94
2007,64.95,5,13.01
2007,64.95,6,16.38
2007,64.95,7,20.42
2007,64.95,8,21.17
2007,64.95,9,20.02
2007,64.95,10,15.39
2007,64.95,11,11.24
2007,64.95,12,6.73
2007,57.16,1,3.57
2007,57.16,2,3.24
2007,57.16,3,5.91
2007,57.16,4,8.94
2007,57.16,5,13.01
2007,57.16,6,16.38
2007,57.16,7,20.42
2007,57.16,8,21.17
2007,57.16,9,20.02
2007,57.16,10,15.39
2007,57.16,11,11.24
2007,57.16,12,6.73
2007,46.11,1,3.57
2007,46.11,2,3.24
2007,46.11,3,5.91
2007,46.11,4,8.94
2007,46.11,5,13.01
2007,46.11,6,16.38
2007,46.11,7,20.42
2007,46.11,8,21.17
2007,46.11,9,20.02
2007,46.11,10,15.39
2007,46.11,11,11.24
2007,46.11,12,6.73
2007,39.32,1,3.57
2007,39.32,2,3.24
2007,39.32,3,5.91
2007,39.32,4,8.94
2007,39.32,5,13.01
2007,39.32,6,16.38
2007,39.32,7,20.42
2007,39.32,8,21.17
2007,39.32,9,20.02
2007,39.32,10,15.39
2007,39.32,11,11.24
2007,39.32,12,6.73
2007,30.21,1,3.57
2007,30.21,2,3.24
2007,30.21,3,5.91
2007,30.21,4,8.94
2007,30.21,5,13.01
2007,30.21,6,16.38
2007,30.21,7,20.42
2007,30.21,8,21.17
2007,30.21,9,20.02
2007,30.21,10,15.39
2007,30.21,11,11.24
2007,30.21,12,6.73
2008,27.87,1,3.89
2008,27.87,2,3.21
2008,27.87,3,5.88
2008,27.87,4,8.1
2008,27.87,5,12.1
2008,27.87,6,14.5
2008,27.87,7,19.04
2008,27.87,8,20.97
2008,27.87,9,19.53
2008,27.87,10,15.91
2008,27.87,11,11.72
2008,27.87,12,6.44
2008,35.06,1,3.89
2008,35.06,2,3.21
2008,35.06,3,5.88
2008,35.06,4,8.1
2008,35.06,5,12.1
2008,35.06,6,14.5
2008,35.06,7,19.04
2008,35.06,8,20.97
2008,35.06,9,19.53
2008,35.06,10,15.91
2008,35.06,11,11.72
2008,35.06,12,6.44
2008,36.45,1,3.89
2008,36.45,2,3.21
2008,36.45,3,5.88
2008,36.45,4,8.1
2008,36.45,5,12.1
2008,36.45,6,14.5
2008,36.45,7,19.04
2008,36.45,8,20.97
2008,36.45,9,19.53
2008,36.45,10,15.91
2008,36.45,11,11.72
2008,36.45,12,6.44
2008,39.91,1,3.89
2008,39.91,2,3.21
2008,39.91,3,5.88
2008,39.91,4,8.1
2008,39.91,5,12.1
2008,39.91,6,14.5
2008,39.91,7,19.04
2008,39.91,8,20.97
2008,39.91,9,19.53
2008,39.91,10,15.91
2008,39.91,11,11.72
2008,39.91,12,6.44
2008,51.02,1,3.89
2008,51.02,2,3.21
2008,51.02,3,5.88
2008,51.02,4,8.1
2008,51.02,5,12.1
2008,51.02,6,14.5
2008,51.02,7,19.04
2008,51.02,8,20.97
2008,51.02,9,19.53
2008,51.02,10,15.91
2008,51.02,11,11.72
2008,51.02,12,6.44
2008,56.05,1,3.89
2008,56.05,2,3.21
2008,56.05,3,5.88
2008,56.05,4,8.1
2008,56.05,5,12.1
2008,56.05,6,14.5
2008,56.05,7,19.04
2008,56.05,8,20.97
2008,56.05,9,19.53
2008,56.05,10,15.91
2008,56.05,11,11.72
2008,56.05,12,6.44
2008,66.39,1,3.89
2008,66.39,2,3.21
2008,66.39,3,5.88
2008,66.39,4,8.1
2008,66.39,5,12.1
2008,66.39,6,14.5
2008,66.39,7,19.04
2008,66.39,8,20.97
2008,66.39,9,19.53
2008,66.39,10,15.91
2008,66.39,11,11.72
2008,66.39,12,6.44
2008,65.66,1,3.89
2008,65.66,2,3.21
2008,65.66,3,5.88
2008,65.66,4,8.1
2008,65.66,5,12.1
2008,65.66,6,14.5
2008,65.66,7,19.04
2008,65.66,8,20.97
2008,65.66,9,19.53
2008,65.66,10,15.91
2008,65.66,11,11.72
2008,65.66,12,6.44
2008,58.89,1,3.89
2008,58.89,2,3.21
2008,58.89,3,5.88
2008,58.89,4,8.1
2008,58.89,5,12.1
2008,58.89,6,14.5
2008,58.89,7,19.04
2008,58.89,8,20.97
2008,58.89,9,19.53
2008,58.89,10,15.91
2008,58.89,11,11.72
2008,58.89,12,6.44
2008,48.95,1,3.89
2008,48.95,2,3.21
2008,48.95,3,5.88
2008,48.95,4,8.1
2008,48.95,5,12.1
2008,48.95,6,14.5
2008,48.95,7,19.04
2008,48.95,8,20.97
2008,48.95,9,19.53
2008,48.95,10,15.91
2008,48.95,11,11.72
2008,48.95,12,6.44
2008,42.33,1,3.89
2008,42.33,2,3.21
2008,42.33,3,5.88
2008,42.33,4,8.1
2008,42.33,5,12.1
2008,42.33,6,14.5
2008,42.33,7,19.04
2008,42.33,8,20.97
2008,42.33,9,19.53
2008,42.33,10,15.91
2008,42.33,11,11.72
2008,42.33,12,6.44
2008,29.97,1,3.89
2008,29.97,2,3.21
2008,29.97,3,5.88
2008,29.97,4,8.1
2008,29.97,5,12.1
2008,29.97,6,14.5
2008,29.97,7,19.04
2008,29.97,8,20.97
2008,29.97,9,19.53
2008,29.97,10,15.91
2008,29.97,11,11.72
2008,29.97,12,6.44
2009,33.72,1,3.66
2009,33.72,2,2.89
2009,33.72,3,4.86
2009,33.72,4,8.44
2009,33.72,5,12.14
2009,33.72,6,16.44
2009,33.72,7,20.21
2009,33.72,8,21.79
2009,33.72,9,20.46
2009,33.72,10,15.24
2009,33.72,11,10.8
2009,33.72,12,5.61
2009,34.5,1,3.66
2009,34.5,2,2.89
2009,34.5,3,4.86
2009,34.5,4,8.44
2009,34.5,5,12.14
2009,34.5,6,16.44
2009,34.5,7,20.21
2009,34.5,8,21.79
2009,34.5,9,20.46
2009,34.5,10,15.24
2009,34.5,11,10.8
2009,34.5,12,5.61
2009,36.11,1,3.66
2009,36.11,2,2.89
2009,36.11,3,4.86
2009,36.11,4,8.44
2009,36.11,5,12.14
2009,36.11,6,16.44
2009,36.11,7,20.21
2009,36.11,8,21.79
2009,36.11,9,20.46
2009,36.11,10,15.24
2009,36.11,11,10.8
2009,36.11,12,5.61
2009,42.87,1,3.66
2009,42.87,2,2.89
2009,42.87,3,4.86
2009,42.87,4,8.44
2009,42.87,5,12.14
2009,42.87,6,16.44
2009,42.87,7,20.21
2009,42.87,8,21.79
2009,42.87,9,20.46
2009,42.87,10,15.24
2009,42.87,11,10.8
2009,42.87,12,5.61
2009,52.55,1,3.66
2009,52.55,2,2.89
2009,52.55,3,4.86
2009,52.55,4,8.44
2009,52.55,5,12.14
2009,52.55,6,16.44
2009,52.55,7,20.21
2009,52.55,8,21.79
2009,52.55,9,20.46
2009,52.55,10,15.24
2009,52.55,11,10.8
2009,52.55,12,5.61
2009,58.32,1,3.66
2009,58.32,2,2.89
2009,58.32,3,4.86
2009,58.32,4,8.44
2009,58.32,5,12.14
2009,58.32,6,16.44
2009,58.32,7,20.21
2009,58.32,8,21.79
2009,58.32,9,20.46
2009,58.32,10,15.24
2009,58.32,11,10.8
2009,58.32,12,5.61
2009,67.74,1,3.66
2009,67.74,2,2.89
2009,67.74,3,4.86
2009,67.74,4,8.44
2009,67.74,5,12.14
2009,67.74,6,16.44
2009,67.74,7,20.21
2009,67.74,8,21.79
2009,67.74,9,20.46
2009,67.74,10,15.24
2009,67.74,11,10.8
2009,67.74,12,5.61
2009,65.48,1,3.66
2009,65.48,2,2.89
2009,65.48,3,4.86
2009,65.48,4,8.44
2009,65.48,5,12.14
2009,65.48,6,16.44
2009,65.48,7,20.21
2009,65.48,8,21.79
2009,65.48,9,20.46
2009,65.48,10,15.24
2009,65.48,11,10.8
2009,65.48,12,5.61
2009,61.93,1,3.66
2009,61.93,2,2.89
2009,61.93,3,4.86
2009,61.93,4,8.44
2009,61.93,5,12.14
2009,61.93,6,16.44
2009,61.93,7,20.21
2009,61.93,8,21.79
2009,61.93,9,20.46
2009,61.93,10,15.24
2009,61.93,11,10.8
2009,61.93,12,5.61
2009,44.83,1,3.66
2009,44.83,2,2.89
2009,44.83,3,4.86
2009,44.83,4,8.44
2009,44.83,5,12.14
2009,44.83,6,16.44
2009,44.83,7,20.21
2009,44.83,8,21.79
2009,44.83,9,20.46
2009,44.83,10,15.24
2009,44.83,11,10.8
2009,44.83,12,5.61
2009,38.05,1,3.66
2009,38.05,2,2.89
2009,38.05,3,4.86
2009,38.05,4,8.44
2009,38.05,5,12.14
2009,38.05,6,16.44
2009,38.05,7,20.21
2009,38.05,8,21.79
2009,38.05,9,20.46
2009,38.05,10,15.24
2009,38.05,11,10.8
2009,38.05,12,5.61
2009,28.09,1,3.66
2009,28.09,2,2.89
2009,28.09,3,4.86
2009,28.09,4,8.44
2009,28.09,5,12.14
2009,28.09,6,16.44
2009,28.09,7,20.21
2009,28.09,8,21.79
2009,28.09,9,20.46
2009,28.09,10,15.24
2009,28.09,11,10.8
2009,28.09,12,5.61
2010,36.7,1,4.31
2010,36.7,2,5.28
2010,36.7,3,6.87
2010,36.7,4,9.64
2010,36.7,5,12.48
2010,36.7,6,15.04
2010,36.7,7,18.94
2010,36.7,8,21.46
2010,36.7,9,19.22
2010,36.7,10,16.79
2010,36.7,11,11.72
2010,36.7,12,6.37
2010,37.05,1,4.31
2010,37.05,2,5.28
2010,37.05,3,6.87
2010,37.05,4,9.64
2010,37.05,5,12.48
2010,37.05,6,15.04
2010,37.05,7,18.94
2010,37.05,8,21.46
2010,37.05,9,19.22
2010,37.05,10,16.79
2010,37.05,11,11.72
2010,37.05,12,6.37
2010,39.34,1,4.31
2010,39.34,2,5.28
2010,39.34,3,6.87
2010,39.34,4,9.64
2010,39.34,5,12.48
2010,39.34,6,15.04
2010,39.34,7,18.94
2010,39.34,8,21.46
2010,39.34,9,19.22
2010,39.34,10,16.79
2010,39.34,11,11.72
2010,39.34,12,6.37
2010,41.53,1,4.31
2010,41.53,2,5.28
2010,41.53,3,6.87
2010,41.53,4,9.64
2010,41.53,5,12.48
2010,41.53,6,15.04
2010,41.53,7,18.94
2010,41.53,8,21.46
2010,41.53,9,19.22
2010,41.53,10,16.79
2010,41.53,11,11.72
2010,41.53,12,6.37
2010,45.96,1,4.31
2010,45.96,2,5.28
2010,45.96,3,6.87
2010,45.96,4,9.64
2010,45.96,5,12.48
2010,45.96,6,15.04
2010,45.96,7,18.94
2010,45.96,8,21.46
2010,45.96,9,19.22
2010,45.96,10,16.79
2010,45.96,11,11.72
2010,45.96,12,6.37
2010,55.44,1,4.31
2010,55.44,2,5.28
2010,55.44,3,6.87
2010,55.44,4,9.64
2010,55.44,5,12.48
2010,55.44,6,15.04
2010,55.44,7,18.94
2010,55.44,8,21.46
2010,55.44,9,19.22
2010,55.44,10,16.79
2010,55.44,11,11.72
2010,55.44,12,6.37
2010,65.07,1,4.31
2010,65.07,2,5.28
2010,65.07,3,6.87
2010,65.07,4,9.64
2010,65.07,5,12.48
2010,65.07,6,15.04
2010,65.07,7,18.94
2010,65.07,8,21.46
2010,65.07,9,19.22
2010,65.07,10,16.79
2010,65.07,11,11.72
2010,65.07,12,6.37
2010,63.86,1,4.31
2010,63.86,2,5.28
2010,63.86,3,6.87
2010,63.86,4,9.64
2010,63.86,5,12.48
2010,63.86,6,15.04
2010,63.86,7,18.94
2010,63.86,8,21.46
2010,63.86,9,19.22
2010,63.86,10,16.79
2010,63.86,11,11.72
2010,63.86,12,6.37
2010,58.23,1,4.31
2010,58.23,2,5.28
2010,58.23,3,6.87
2010,58.23,4,9.64
2010,58.23,5,12.48
2010,58.23,6,15.04
2010,58.23,7,18.94
2010,58.23,8,21.46
2010,58.23,9,19.22
2010,58.23,10,16.79
2010,58.23,11,11.72
2010,58.23,12,6.37
2010,50.41,1,4.31
2010,50.41,2,5.28
2010,50.41,3,6.87
2010,50.41,4,9.64
2010,50.41,5,12.48
2010,50.41,6,15.04
2010,50.41,7,18.94
2010,50.41,8,21.46
2010,50.41,9,19.22
2010,50.41,10,16.79
2010,50.41,11,11.72
2010,50.41,12,6.37
2010,36.75,1,4.31
2010,36.75,2,5.28
2010,36.75,3,6.87
2010,36.75,4,9.64
2010,36.75,5,12.48
2010,36.75,6,15.04
2010,36.75,7,18.94
2010,36.75,8,21.46
2010,36.75,9,19.22
2010,36.75,10,16.79
2010,36.75,11,11.72
2010,36.75,12,6.37
2010,33.59,1,4.31
2010,33.59,2,5.28
2010,33.59,3,6.87
2010,33.59,4,9.64
2010,33.59,5,12.48
2010,33.59,6,15.04
2010,33.59,7,18.94
2010,33.59,8,21.46
2010,33.59,9,19.22
2010,33.59,10,16.79
2010,33.59,11,11.72
2010,33.59,12,6.37
2011,33.2,1,4.48
2011,33.2,2,3.99
2011,33.2,3,4.8
2011,33.2,4,8.27
2011,33.2,5,11.5
2011,33.2,6,14.19
2011,33.2,7,17.46
2011,33.2,8,20.49
2011,33.2,9,20.27
2011,33.2,10,16.58
2011,33.2,11,10.94
2011,33.2,12,6.43
2011,32.12,1,4.48
2011,32.12,2,3.99
2011,32.12,3,4.8
2011,32.12,4,8.27
2011,32.12,5,11.5
2011,32.12,6,14.19
2011,32.12,7,17.46
2011,32.12,8,20.49
2011,32.12,9,20.27
2011,32.12,10,16.58
2011,32.12,11,10.94
2011,32.12,12,6.43
2011,37.37,1,4.48
2011,37.37,2,3.99
2011,37.37,3,4.8
2011,37.37,4,8.27
2011,37.37,5,11.5
2011,37.37,6,14.19
2011,37.37,7,17.46
2011,37.37,8,20.49
2011,37.37,9,20.27
2011,37.37,10,16.58
2011,37.37,11,10.94
2011,37.37,12,6.43
2011,39.49,1,4.48
2011,39.49,2,3.99
2011,39.49,3,4.8
2011,39.49,4,8.27
2011,39.49,5,11.5
2011,39.49,6,14.19
2011,39.49,7,17.46
2011,39.49,8,20.49
2011,39.49,9,20.27
2011,39.49,10,16.58
2011,39.49,11,10.94
2011,39.49,12,6.43
2011,45.98,1,4.48
2011,45.98,2,3.99
2011,45.98,3,4.8
2011,45.98,4,8.27
2011,45.98,5,11.5
2011,45.98,6,14.19
2011,45.98,7,17.46
2011,45.98,8,20.49
2011,45.98,9,20.27
2011,45.98,10,16.58
2011,45.98,11,10.94
2011,45.98,12,6.43
2011,54.56,1,4.48
2011,54.56,2,3.99
2011,54.56,3,4.8
2011,54.56,4,8.27
2011,54.56,5,11.5
2011,54.56,6,14.19
2011,54.56,7,17.46
2011,54.56,8,20.49
2011,54.56,9,20.27
2011,54.56,10,16.58
2011,54.56,11,10.94
2011,54.56,12,6.43
2011,62.39,1,4.48
2011,62.39,2,3.99
2011,62.39,3,4.8
2011,62.39,4,8.27
2011,62.39,5,11.5
2011,62.39,6,14.19
2011,62.39,7,17.46
2011,62.39,8,20.49
2011,62.39,9,20.27
2011,62.39,10,16.58
2011,62.39,11,10.94
2011,62.39,12,6.43
2011,66.62,1,4.48
2011,66.62,2,3.99
2011,66.62,3,4.8
2011,66.62,4,8.27
2011,66.62,5,11.5
2011,66.62,6,14.19
2011,66.62,7,17.46
2011,66.62,8,20.49
2011,66.62,9,20.27
2011,66.62,10,16.58
2011,66.62,11,10.94
2011,66.62,12,6.43
2011,62.72,1,4.48
2011,62.72,2,3.99
2011,62.72,3,4.8
2011,62.72,4,8.27
2011,62.72,5,11.5
2011,62.72,6,14.19
2011,62.72,7,17.46
2011,62.72,8,20.49
2011,62.72,9,20.27
2011,62.72,10,16.58
2011,62.72,11,10.94
2011,62.72,12,6.43
2011,49.01,1,4.48
2011,49.01,2,3.99
2011,49.01,3,4.8
2011,49.01,4,8.27
2011,49.01,5,11.5
2011,49.01,6,14.19
2011,49.01,7,17.46
2011,49.01,8,20.49
2011,49.01,9,20.27
2011,49.01,10,16.58
2011,49.01,11,10.94
2011,49.01,12,6.43
2011,36.46,1,4.48
2011,36.46,2,3.99
2011,36.46,3,4.8
2011,36.46,4,8.27
2011,36.46,5,11.5
2011,36.46,6,14.19
2011,36.46,7,17.46
2011,36.46,8,20.49
2011,36.46,9,20.27
2011,36.46,10,16.58
2011,36.46,11,10.94
2011,36.46,12,6.43
2011,32.54,1,4.48
2011,32.54,2,3.99
2011,32.54,3,4.8
2011,32.54,4,8.27
2011,32.54,5,11.5
2011,32.54,6,14.19
2011,32.54,7,17.46
2011,32.54,8,20.49
2011,32.54,9,20.27
2011,32.54,10,16.58
2011,32.54,11,10.94
2011,32.54,12,6.43
2012,33.81,1,4.12
2012,33.81,2,3.66
2012,33.81,3,5.54
2012,33.81,4,8.58
2012,33.81,5,12.29
2012,33.81,6,14.82
2012,33.81,7,18.05
2012,33.81,8,20.76
2012,33.81,9,19.48
2012,33.81,10,16.29
2012,33.81,11,11.93
2012,33.81,12,7.88
2012,34.5,1,4.12
2012,34.5,2,3.66
2012,34.5,3,5.54
2012,34.5,4,8.58
2012,34.5,5,12.29
2012,34.5,6,14.82
2012,34.5,7,18.05
2012,34.5,8,20.76
2012,34.5,9,19.48
2012,34.5,10,16.29
2012,34.5,11,11.93
2012,34.5,12,7.88
2012,37.75,1,4.12
2012,37.75,2,3.66
2012,37.75,3,5.54
2012,37.75,4,8.58
2012,37.75,5,12.29
2012,37.75,6,14.82
2012,37.75,7,18.05
2012,37.75,8,20.76
2012,37.75,9,19.48
2012,37.75,10,16.29
2012,37.75,11,11.93
2012,37.75,12,7.88
2012,45.58,1,4.12
2012,45.58,2,3.66
2012,45.58,3,5.54
2012,45.58,4,8.58
2012,45.58,5,12.29
2012,45.58,6,14.82
2012,45.58,7,18.05
2012,45.58,8,20.76
2012,45.58,9,19.48
2012,45.58,10,16.29
2012,45.58,11,11.93
2012,45.58,12,7.88
2012,50.26,1,4.12
2012,50.26,2,3.66
2012,50.26,3,5.54
2012,50.26,4,8.58
2012,50.26,5,12.29
2012,50.26,6,14.82
2012,50.26,7,18.05
2012,50.26,8,20.76
2012,50.26,9,19.48
2012,50.26,10,16.29
2012,50.26,11,11.93
2012,50.26,12,7.88
2012,55.41,1,4.12
2012,55.41,2,3.66
2012,55.41,3,5.54
2012,55.41,4,8.58
2012,55.41,5,12.29
2012,55.41,6,14.82
2012,55.41,7,18.05
2012,55.41,8,20.76
2012,55.41,9,19.48
2012,55.41,10,16.29
2012,55.41,11,11.93
2012,55.41,12,7.88
2012,66.25,1,4.12
2012,66.25,2,3.66
2012,66.25,3,5.54
2012,66.25,4,8.58
2012,66.25,5,12.29
2012,66.25,6,14.82
2012,66.25,7,18.05
2012,66.25,8,20.76
2012,66.25,9,19.48
2012,66.25,10,16.29
2012,66.25,11,11.93
2012,66.25,12,7.88
2012,67.75,1,4.12
2012,67.75,2,3.66
2012,67.75,3,5.54
2012,67.75,4,8.58
2012,67.75,5,12.29
2012,67.75,6,14.82
2012,67.75,7,18.05
2012,67.75,8,20.76
2012,67.75,9,19.48
2012,67.75,10,16.29
2012,67.75,11,11.93
2012,67.75,12,7.88
2012,61.71,1,4.12
2012,61.71,2,3.66
2012,61.71,3,5.54
2012,61.71,4,8.58
2012,61.71,5,12.29
2012,61.71,6,14.82
2012,61.71,7,18.05
2012,61.71,8,20.76
2012,61.71,9,19.48
2012,61.71,10,16.29
2012,61.71,11,11.93
